id,order_id,address_id,delivery_date,status,tracking_number
DEL-057,ORD-049,ADDR-025,2024-12-21,RETURNED,TRK341096660
DEL-058,ORD-050,ADDR-060,2024-12-24,RETURNED,TRK949738493
DEL-059,ORD-050,ADDR-010,2024-12-25,IN_TRANSIT,TRK408034406
DEL-060,ORD-051,ADDR-031,2024-11-15,DELIVERED,TRK914799481
DEL-061,ORD-052,ADDR-029,2024-02-01,IN_TRANSIT,TRK185068029
DEL-062,ORD-053,ADDR-014,2024-08-21,DELIVERED,TRK689274064
DEL-063,ORD-053,ADDR-047,2024-08-17,PENDING,TRK219385981
DEL-064,ORD-054,ADDR-016,2024-09-21,IN_TRANSIT,TRK151270577
DEL-065,ORD-055,ADDR-041,2024-08-16,PENDING,TRK167438668
DEL-066,ORD-056,ADDR-058,2024-08-17,IN_TRANSIT,TRK778556450
DEL-067,ORD-056,ADDR-033,2024-08-19,DELIVERED,TRK871531100
DEL-068,ORD-057,ADDR-028,2024-08-24,RETURNED,TRK358303887
DEL-069,ORD-057,ADDR-037,2024-08-30,DELIVERED,TRK813363254
DEL-070,ORD-058,ADDR-034,2024-04-06,IN_TRANSIT,TRK664852025
DEL-071,ORD-059,ADDR-051,2024-05-27,IN_TRANSIT,TRK519246503
DEL-072,ORD-060,ADDR-003,2024-09-15,PENDING,TRK500830389
DEL-073,ORD-061,ADDR-002,2024-11-05,IN_TRANSIT,TRK470228863
DEL-074,ORD-062,ADDR-043,2024-05-16,IN_TRANSIT,TRK928393291
DEL-075,ORD-063,ADDR-049,2024-08-24,DELIVERED,TRK147605080
DEL-076,ORD-064,ADDR-022,2024-09-08,DELIVERED,TRK991617660
DEL-077,ORD-065,ADDR-030,2024-12-20,PENDING,TRK778321204
DEL-078,ORD-066,ADDR-009,2024-01-17,PENDING,TRK139711044
DEL-079,ORD-067,ADDR-003,2024-04-16,DELIVERED,TRK144996163
DEL-080,ORD-068,ADDR-020,2024-07-09,PENDING,TRK975535611
DEL-081,ORD-069,ADDR-017,2024-05-24,DELIVERED,TRK407209235
DEL-082,ORD-070,ADDR-050,2024-05-22,RETURNED,TRK393364102
DEL-083,ORD-071,ADDR-024,2024-09-28,PENDING,TRK898120571
DEL-084,ORD-071,ADDR-029,2024-09-28,RETURNED,TRK300593456
DEL-085,ORD-072,ADDR-032,2024-05-09,RETURNED,TRK960226208
DEL-086,ORD-073,ADDR-028,2024-10-13,PENDING,TRK746879296
DEL-087,ORD-073,ADDR-053,2024-10-14,RETURNED,TRK444898148
DEL-088,ORD-074,ADDR-021,2024-09-11,RETURNED,TRK429097422
DEL-089,ORD-074,ADDR-029,2024-09-10,PENDING,TRK278933456
DEL-090,ORD-075,ADDR-023,2024-01-17,IN_TRANSIT,TRK880411013
DEL-091,ORD-076,ADDR-023,2024-05-03,PENDING,TRK394801573
DEL-092,ORD-077,ADDR-051,2024-05-05,IN_TRANSIT,TRK820678212
DEL-093,ORD-078,ADDR-024,2024-11-02,DELIVERED,TRK133436988
DEL-094,ORD-079,ADDR-039,2024-10-21,PENDING,TRK137365109
DEL-095,ORD-079,ADDR-009,2024-10-12,DELIVERED,TRK935924516
DEL-096,ORD-080,ADDR-024,2024-08-12,IN_TRANSIT,TRK749715626
DEL-097,ORD-081,ADDR-029,2024-07-05,RETURNED,TRK576676179
DEL-098,ORD-082,ADDR-037,2024-06-08,RETURNED,TRK527385805
DEL-099,ORD-083,ADDR-018,2024-03-06,IN_TRANSIT,TRK127824235
DEL-100,ORD-084,ADDR-032,2024-03-11,PENDING,TRK703091482
DEL-101,ORD-085,ADDR-050,2024-12-24,PENDING,TRK330393232
DEL-102,ORD-085,ADDR-040,2024-12-24,PENDING,TRK314939857
DEL-103,ORD-086,ADDR-055,2024-04-22,PENDING,TRK285388355
DEL-104,ORD-086,ADDR-058,2024-05-02,PENDING,TRK194264587
DEL-105,ORD-087,ADDR-055,2024-11-03,RETURNED,TRK861863296
DEL-106,ORD-088,ADDR-035,2024-05-29,RETURNED,TRK269119969
DEL-107,ORD-088,ADDR-046,2024-06-05,DELIVERED,TRK952225000
DEL-108,ORD-089,ADDR-015,2024-06-02,DELIVERED,TRK950474042
DEL-109,ORD-090,ADDR-051,2024-04-09,IN_TRANSIT,TRK487509692
DEL-110,ORD-090,ADDR-036,2024-04-11,RETURNED,TRK601873197
